SOUTH SUDAN,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.43,-1.2,-1.8,-2.54
SPAIN,0.16,0.09,0.42,0.39,-0.04,-0.04,0.18,-0.19,-0.31,-0.4,-0.47,-0.29,0.04,-0.01,0.03,0.32
SRI LANKA,-1.8,-1.52,-1.93,-0.85,-0.88,-1.06,-1.19,-1.43,-1.74,-1.8,-1.35,-0.92,-0.7,-0.7,-0.59,-0.25
ST. KITTS AND NEVIS,#N/A,#N/A,#N/A,#N/A,1.2,1.41,1.32,1.26,0.83,0.95,1.13,1.06,0.98,0.99,0.98,0.5
ST. LUCIA,0.94,0.26,1.12,0.25,1.2,1.27,1.04,0.91,0.64,0.67,0.75,0.82,0.87,0.91,0.87,0.88
ST. VINCENT AND THE GRENADINES,0.94,1.03,1.12,0.25,0.79,1.09,1.18,1.11,0.82,0.83,0.79,0.82,0.87,0.94,0.87,0.88
SUDAN,-2.51,-2.3,-2.28,-1.88,-2.01,-1.58,-1.98,-2.12,-2.35,-2.47,-2.65,-2.66,-2.53,-2.27,-2.2,-2.36
SURINAME,0.33,0.49,0.11,0.4,0.46,0.3,0.21,-0.01,-0.03,0.1,0.14,0.09,0.13,0.09,0.14,0.23
SWAZILAND,-0.3,-0.11,-0.07,0,0.04,0.02,-0.37,-0.29,0.04,-0.08,0.01,-0.04,-0.49,-0.42,-0.44,-0.52
SWEDEN,1.38,1.32,1.32,1.39,1.32,1.33,1.3,1.26,1.25,1.11,1.06,1.09,1.23,1.16,1.13,1.07
SWITZERLAND,1.38,1.36,1.49,1.46,1.23,1.21,1.18,1.27,1.25,1.23,1.28,1.23,1.28,1.4,1.37,1.24
SYRIAN ARAB REPUBLIC,-0.41,-0.12,-0.25,0.21,0.04,-0.31,-0.48,-0.28,-0.3,-0.3,-0.49,-0.81,-2.01,-2.69,-2.68,-2.76
"TAIWAN, CHINA",0.99,0.89,0.47,0.6,0.6,0.56,0.62,0.62,0.52,0.8,0.53,0.84,0.94,0.89,0.87,0.8
TAJIKISTAN,-2.24,-1.98,-1.79,-1.12,-1.15,-1.29,-1.37,-1.38,-0.75,-0.81,-1,-0.97,-1,-1.17,-1.13,-0.68
TANZANIA,-0.72,-0.48,-0.8,-0.35,-0.88,-0.65,-0.57,-0.33,-0.35,-0.21,0.07,-0.02,-0.05,0.02,-0.17,-0.54
THAILAND,0.4,0.54,0.38,0.44,-0.15,-0.69,-0.85,-1.14,-1.15,-1.28,-1.42,-1.43,-1.12,-1.21,-1.31,-0.91
TIMOR-LESTE,#N/A,#N/A,0.34,-0.64,-0.32,-0.2,-0.7,-1.14,-1.11,-0.82,-0.58,-0.49,-0.47,-0.27,-0.39,-0.22
TOGO,-0.49,-0.72,-0.4,-0.05,-0.23,-0.33,-1.46,-0.55,-0.36,-0.18,-0.19,-0.2,-0.18,-0.41,-0.38,-0.16
TONGA,#N/A,#N/A,#N/A,#N/A,0.65,0.84,0.71,0.51,0.34,0.32,0.24,0.74,0.97,0.93,0.97,0.8
TRINIDAD AND TOBAGO,0.19,0.33,0.03,-0.19,-0.29,-0.08,-0.13,-0.24,-0.18,-0.1,-0.14,-0.04,0.15,0.12,0.1,0.26
TUNISIA,0.16,0.2,0.28,0.07,0.31,0.14,0.05,0.24,0.19,0.12,0.06,-0.04,-0.37,-0.74,-0.93,-0.93
TURKEY,-1.27,-1.3,-0.85,-0.87,-0.81,-0.84,-0.6,-0.6,-0.82,-0.85,-1.03,-0.92,-0.96,-1.19,-1.2,-1.06
TURKMENISTAN,0.36,0.11,-0.06,-0.03,0.03,-0.11,0.06,-0.24,0.21,0.5,0.46,0.26,0.18,0.34,0.17,0.08
TUVALU,#N/A,#N/A,#N/A,#N/A,1.2,1.3,1.42,1.4,1.38,1.38,1.44,1.48,1.34,1.32,1.32,1.33
UGANDA,-1.61,-1.22,-1.34,-1.49,-1.6,-1.3,-1.43,-1.16,-0.96,-0.91,-0.99,-1.01,-0.99,-0.88,-0.84,-0.93
UKRAINE,-0.27,-0.25,-0.5,-0.38,-0.4,-0.48,-0.27,-0.03,0.15,0.03,-0.31,-0.02,-0.08,-0.1,-0.76,-1.93
UNITED ARAB EMIRATES,0.86,0.79,0.88,0.84,0.96,0.75,0.85,0.91,0.97,0.7,0.91,0.79,0.91,0.87,0.89,0.81
UNITED KINGDOM,0.92,0.88,0.98,0.6,0.25,0.15,0.09,0.64,0.56,0.46,0.11,0.4,0.35,0.41,0.49,0.44
UNITED STATES,0.87,0.82,1.01,0.21,0.05,-0.2,-0.09,0.49,0.37,0.56,0.43,0.44,0.6,0.63,0.63,0.62
URUGUAY,0.53,0.72,0.85,0.74,0.69,0.58,0.79,0.9,0.86,0.86,0.77,0.82,0.96,0.71,0.81,1
UZBEKISTAN,-0.7,-0.88,-1.44,-1.14,-1.35,-1.44,-1.97,-1.79,-1.4,-1.25,-0.96,-0.73,-0.61,-0.52,-0.55,-0.23
VANUATU,0.94,1.03,1.12,1.04,0.79,0.65,1.42,1.4,1.27,1.22,1.28,1.33,1.14,1.22,1.19,0.66
VENEZUELA,-0.62,-0.58,-0.81,-1.38,-1.32,-1.39,-1.22,-1.23,-1.21,-1.3,-1.27,-1.24,-1.09,-1,-1.06,-0.83
VIETNAM,0.41,0.23,0.31,0.28,0.1,0.14,0.46,0.37,0.21,0.14,0.24,0.11,0.17,0.24,0.22,0
VIRGIN ISLANDS,#N/A,#N/A,#N/A,#N/A,#N/A,0.87,0.5,0.56,0.58,0.56,-0.12,0.47,0.95,0.78,0.96,1.27
WEST BANK AND GAZA,-1.65,-1.66,-1.66,-1.77,-1.35,-1.1,-1.37,-1.7,-1.95,-1.97,-2.03,-1.94,-1.93,-1.94,-1.76,-1.99
"YEMEN, REP.",-1.39,-1.27,-1.24,-1.4,-1.51,-1.58,-1.42,-1.35,-1.56,-1.99,-2.32,-2.42,-2.42,-2.41,-2.35,-2.53
ZAMBIA,-0.23,0.09,-0.05,-0.35,0.17,0.15,0.07,0.36,0.34,0.46,0.53,0.46,0.47,0.61,0.38,0.21
ZIMBABWE,-0.53,-0.88,-1.42,-1.6,-1.14,-1.26,-1.24,-0.91,-1.11,-1.2,-1.16,-1.12,-0.96,-0.79,-0.68,-0.65
